Version 4
SHEET 1 5188 1540
SYMATTR InstName Q1
SYMATTR Value BD139
SYMBOL schottky 1376 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 608 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -66 61 Left 2
SYMATTR InstName D6
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 592 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1424 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 768 -160 R0
WINDOW 0 92 26 Left 2
WINDOW 3 -81 -12 Left 2
SYMATTR InstName M1
SYMATTR Value PSMN057200B
SYMBOL npn 624 224 R0
SYMATTR InstName Q2
SYMATTR Value BD139
SYMBOL npn 1392 -48 M0
SYMATTR InstName Q3
SYMATTR Value BD139
SYMBOL npn 1328 224 M0
SYMATTR InstName Q4
SYMATTR Value BD139
SYMBOL nmos 768 16 R0
WINDOW 0 92 26 Left 2
WINDOW 3 -81 -12 Left 2
SYMATTR InstName M2
SYMATTR Value PSMN057200B
SYMBOL nmos 1184 16 M0
WINDOW 0 92 26 Left 2
WINDOW 3 -81 -12 Left 2
SYMATTR InstName M3
SYMATTR Value PSMN057200B
SYMBOL nmos 1184 -160 M0
WINDOW 0 92 26 Left 2
WINDOW 3 -81 -12 Left 2
SYMATTR InstName M4
SYMATTR Value PSMN057200B
SYMBOL res 928 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 1104 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL schottky 896 -432 R0
SYMATTR InstName D9
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 992 -432 R0
SYMATTR InstName D10
SYMATTR Value B550C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL AutoGenerated\\LM393A -400 176 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\LM393A -400 336 R0
SYMATTR InstName U2
SYMBOL res -192 224 R180
WINDOW 0 36 60 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL res -192 384 R180
WINDOW 0 42 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1000
SYMBOL npn -128 160 R0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL res -80 48 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL npn -16 320 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL res 32 208 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL polcap -736 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µF
SYMBOL res -736 256 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -736 144 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1024 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4
SYMBOL pnp -688 800 R180
SYMATTR InstName Q7
SYMATTR Value BC557C
SYMBOL pnp -656 800 M180
SYMATTR InstName Q8
SYMATTR Value BC557C
SYMBOL res -768 864 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL cap -560 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL npn -688 1120 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL npn -656 1120 R0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL res -688 1008 R0
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL Misc\\NE555 -1104 928 M0
SYMATTR InstName U3
SYMBOL cap -1360 1008 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL cap -960 1168 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1nF
SYMBOL res -1248 864 M0
SYMATTR InstName R20
SYMATTR Value 3k
SYMBOL res -688 560 R0
SYMATTR InstName R21
SYMATTR Value 22
SYMBOL res -688 1248 R0
SYMATTR InstName R22
SYMATTR Value 22
SYMBOL voltage 288 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\signal -1184 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=600
SYMATTR InstName V4
SYMATTR Value SINE(0 1.75 2k 0 0 0)
SYMBOL polcap -576 464 R0
SYMATTR InstName C8
SYMATTR Value 100µF
SYMBOL res -560 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -544 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.47Mega
TEXT 936 592 Left 4 ;200kHz
TEXT -408 -128 Left 2 !.tran 0 25ms 1ms
